layer,hook,alpha,KL_raw_mean,KL_mapped_mean,delta,drop_pct,file
24,attn_out,0.3,5.7636544211705525,7.050609575907389,-1.2869551547368363,-22.32880496807208,mapped_patch_L24_attn_out_alpha0.3.json
24,attn_out,0.5,5.7636544211705525,7.024369880358378,-1.2607154591878258,-21.87354353788242,mapped_patch_L24_attn_out_alpha0.5.json
24,attn_out,0.7,5.7636544211705525,6.980568002065023,-1.2169135808944702,-21.11357642166417,mapped_patch_L24_attn_out_alpha0.7.json
24,attn_out,1.0,5.7636544211705525,7.062169629732768,-1.2985152085622156,-22.52937309691266,mapped_patch_L24_attn_out_alpha1.0.json
24,mlp_out,0.3,7.1848560221989946,7.0205979220072425,0.164258100191752,2.2861710754431965,mapped_patch_L24_mlp_out_alpha0.3.json
24,mlp_out,0.5,7.1848560221989946,7.004054727554322,0.1808012946446728,2.516421958715004,mapped_patch_L24_mlp_out_alpha0.5.json
24,mlp_out,0.7,7.1848560221989946,6.800784017244975,0.38407200495402,5.345576915770557,mapped_patch_L24_mlp_out_alpha0.7.json
24,mlp_out,1.0,7.1848560221989946,6.4622140343983965,0.7226419878005981,10.057849253594735,mapped_patch_L24_mlp_out_alpha1.0.json
24,resid_post,0.3,6.433974396387736,6.09250616868337,0.3414682277043663,5.3072674317149735,mapped_patch_L24_resid_post_alpha0.3.json
24,resid_post,0.3,6.436596194903056,6.604087942441304,-0.1674917475382482,-2.602178891863371,mapped_patch_L24_resid_post_k1_alpha0.3.json
24,resid_post,0.3,6.436596194903056,6.604087942441304,-0.1674917475382482,-2.602178891863371,mapped_patch_L24_resid_post_k8_alpha0.3.json
24,resid_post,0.3,6.436596194903056,6.604087942441304,-0.1674917475382482,-2.602178891863371,mapped_patch_L24_resid_post_k32_alpha0.3.json
24,resid_post,0.3,6.436596194903056,6.604087942441304,-0.1674917475382482,-2.602178891863371,mapped_patch_L24_resid_post_kfull_alpha0.3.json
24,resid_post,0.5,6.433974396387736,5.664737048149109,0.7692373482386268,11.955865859063788,mapped_patch_L24_resid_post_alpha0.5.json
24,resid_post,0.5,6.436596194903056,5.762589348157247,0.6740068467458089,10.471479433175167,mapped_patch_L24_resid_post_k1_alpha0.5.json
24,resid_post,0.5,6.436596194903056,5.762589348157247,0.6740068467458089,10.471479433175167,mapped_patch_L24_resid_post_k8_alpha0.5.json
24,resid_post,0.5,6.436596194903056,5.762589348157247,0.6740068467458089,10.471479433175167,mapped_patch_L24_resid_post_k32_alpha0.5.json
24,resid_post,0.5,6.436596194903056,5.762589348157247,0.6740068467458089,10.471479433175167,mapped_patch_L24_resid_post_kfull_alpha0.5.json
24,resid_post,0.7,6.433974396387736,5.59624140103658,0.8377329953511561,13.020458953356878,mapped_patch_L24_resid_post_alpha0.7.json
24,resid_post,0.7,6.436596194903056,5.637970811525981,0.7986253833770753,12.407573183004432,mapped_patch_L24_resid_post_k1_alpha0.7.json
24,resid_post,0.7,6.436596194903056,5.637970811525981,0.7986253833770753,12.407573183004432,mapped_patch_L24_resid_post_k8_alpha0.7.json
24,resid_post,0.7,6.436596194903056,5.637970811525981,0.7986253833770753,12.407573183004432,mapped_patch_L24_resid_post_k32_alpha0.7.json
24,resid_post,0.7,6.436596194903056,5.637970811525981,0.7986253833770753,12.407573183004432,mapped_patch_L24_resid_post_kfull_alpha0.7.json
24,resid_post,1.0,6.433974396387736,5.775890097618103,0.6580842987696327,10.228270400626789,mapped_patch_L24_resid_post_alpha1.0.json
24,resid_post,1.0,6.436596194903056,5.628832825024923,0.807763369878133,12.54954241991716,mapped_patch_L24_resid_post_k1_alpha1.0.json
24,resid_post,1.0,6.436596194903056,5.628832825024923,0.807763369878133,12.54954241991716,mapped_patch_L24_resid_post_k8_alpha1.0.json
24,resid_post,1.0,6.436596194903056,5.628832825024923,0.807763369878133,12.54954241991716,mapped_patch_L24_resid_post_k32_alpha1.0.json
24,resid_post,1.0,6.436596194903056,5.628832825024923,0.807763369878133,12.54954241991716,mapped_patch_L24_resid_post_kfull_alpha1.0.json
26,attn_out,0.3,7.840968947410584,5.169915506045023,2.6710534413655607,34.0653490567343,mapped_patch_L26_attn_out_alpha0.3.json
26,attn_out,0.3,7.844342557589213,5.1486020382245385,2.695740519364674,34.36541047989561,mapped_patch_L26_attn_out_k1_alpha0.3.json
26,attn_out,0.3,7.844342557589213,5.1486020382245385,2.695740519364674,34.36541047989561,mapped_patch_L26_attn_out_k8_alpha0.3.json
26,attn_out,0.3,7.844342557589213,5.1486020382245385,2.695740519364674,34.36541047989561,mapped_patch_L26_attn_out_k32_alpha0.3.json
26,attn_out,0.3,7.844342557589213,5.1486020382245385,2.695740519364674,34.36541047989561,mapped_patch_L26_attn_out_kfull_alpha0.3.json
26,attn_out,0.5,7.840968947410584,5.2510546358426415,2.5899143115679424,33.030539069068,mapped_patch_L26_attn_out_alpha0.5.json
26,attn_out,0.5,7.844342557589213,5.22292627175649,2.621416285832723,33.41792210867392,mapped_patch_L26_attn_out_k1_alpha0.5.json
26,attn_out,0.5,7.844342557589213,5.22292627175649,2.621416285832723,33.41792210867392,mapped_patch_L26_attn_out_k8_alpha0.5.json
26,attn_out,0.5,7.844342557589213,5.22292627175649,2.621416285832723,33.41792210867392,mapped_patch_L26_attn_out_k32_alpha0.5.json
26,attn_out,0.5,7.844342557589213,5.22292627175649,2.621416285832723,33.41792210867392,mapped_patch_L26_attn_out_kfull_alpha0.5.json
26,attn_out,0.7,7.840968947410584,5.366300880114237,2.4746680672963466,31.560743115984227,mapped_patch_L26_attn_out_alpha0.7.json
26,attn_out,0.7,7.844342557589213,5.279849700927734,2.564492856661479,32.69225990367279,mapped_patch_L26_attn_out_k1_alpha0.7.json
26,attn_out,0.7,7.844342557589213,5.279849700927734,2.564492856661479,32.69225990367279,mapped_patch_L26_attn_out_k8_alpha0.7.json
26,attn_out,0.7,7.844342557589213,5.279849700927734,2.564492856661479,32.69225990367279,mapped_patch_L26_attn_out_k32_alpha0.7.json
26,attn_out,0.7,7.844342557589213,5.279849700927734,2.564492856661479,32.69225990367279,mapped_patch_L26_attn_out_kfull_alpha0.7.json
26,attn_out,1.0,7.840968947410584,5.639901374181112,2.201067573229472,28.071372147907265,mapped_patch_L26_attn_out_alpha1.0.json
26,attn_out,1.0,7.844342557589213,5.587976996898651,2.256365560690562,28.76424052271382,mapped_patch_L26_attn_out_k1_alpha1.0.json
26,attn_out,1.0,7.844342557589213,5.587976996898651,2.256365560690562,28.76424052271382,mapped_patch_L26_attn_out_k8_alpha1.0.json
26,attn_out,1.0,7.844342557589213,5.587976996898651,2.256365560690562,28.76424052271382,mapped_patch_L26_attn_out_k32_alpha1.0.json
26,attn_out,1.0,7.844342557589213,5.587976996898651,2.256365560690562,28.76424052271382,mapped_patch_L26_attn_out_kfull_alpha1.0.json
26,mlp_out,0.3,6.520505119959513,5.104317957560221,1.416187162399292,21.718979378825875,mapped_patch_L26_mlp_out_alpha0.3.json
26,mlp_out,0.5,6.520505119959513,5.761156486670176,0.7593486332893375,11.645549222328537,mapped_patch_L26_mlp_out_alpha0.5.json
26,mlp_out,0.7,6.520505119959513,5.935295771757762,0.5852093482017517,8.97490819247122,mapped_patch_L26_mlp_out_alpha0.7.json
26,mlp_out,1.0,6.520505119959513,5.90200534025828,0.6184997797012333,9.485458079129208,mapped_patch_L26_mlp_out_alpha1.0.json
26,resid_post,0.3,6.834608254432678,5.3043688265482585,1.5302394278844194,22.389570417469965,mapped_patch_L26_resid_post_alpha0.3.json
26,resid_post,0.5,6.834608254432678,5.409490574200948,1.4251176802317298,20.85149034412397,mapped_patch_L26_resid_post_alpha0.5.json
26,resid_post,0.7,6.834608254432678,5.4102729845047,1.424335269927978,20.840042573094163,mapped_patch_L26_resid_post_alpha0.7.json
26,resid_post,1.0,6.834608254432678,5.864127788543701,0.9704804658889764,14.199503903673753,mapped_patch_L26_resid_post_alpha1.0.json
